Repository's Location,Branch,File formats,Find Previous Authors,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,File Size Limit,Ignore File Size Limit,Skip Ignored File Analysis
https://github.com/NYU-CSE-Software-Engineering/cs-uy-4513-f25-team1,main,,,,,,,,,,
https://github.com/NYU-CSE-Software-Engineering/cs-uy-4513-f25-team2,main,,,,,,,,,,
https://github.com/NYU-CSE-Software-Engineering/cs-uy-4513-f25-team3,main,,,,,,,,,,
https://github.com/NYU-CSE-Software-Engineering/cs-uy-4513-f25-team4,main,,,,,,,,,,
https://github.com/NYU-CSE-Software-Engineering/cs-uy-4513-f25-team5,main,,,,,,,,,,
https://github.com/NYU-CSE-Software-Engineering/cs-uy-4513-f25-team6,main,,,,,,,,,,
https://github.com/NYU-CSE-Software-Engineering/cs-uy-4513-f25-team7,main,,,,,,,,,,
https://github.com/NYU-CSE-Software-Engineering/cs-uy-4513-f25-team8,main,,,,,,,,,,
https://github.com/NYU-CSE-Software-Engineering/cs-uy-4513-f25-team9,main,,,,,,,,,,
